"id_no";"binomial";"presence";"origin";"seasonal";"compiler";"yrcompiled";"citation";"source";"dist_comm";"island";"subspecies";"subpop";"legend";"tax_comm";"kingdom";"phylum";"class";"order_";"family";"genus";"category";"marine";"terrestial";"freshwater";"SHAPE_Leng";"SHAPE_Area"
42680235;"Bradypodion kentanicum";1;1;1;"South African National Biodiversity Institute";2018;"Southern African Regional Reptile Specialist Group";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Bradypodion";"NT";"False";"True";"False";2.6012462686;0.265657110453
42683517;"Bradypodion pumilum";1;1;1;"South African National Biodiversity Institute";2018;"Southern African Regional Reptile Specialist Group";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Bradypodion";"NT";"False";"True";"False";6.01080499188;0.798764372128
172576;"Trioceros melleri";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Trioceros";"LC";"False";"True";"False";30.6546602418;38.3127050716
172937;"Furcifer bifidus";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Furcifer";"LC";"False";"True";"False";21.4604175063;2.98664650333
172937;"Furcifer bifidus";1;1;1;"Madagasikara Voakajy";2010;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Furcifer";"LC";"False";"True";"False";21.4604175025;2.98664650245
172916;"Calumma ambreense";1;1;1;"Madagasikara Voakajy";2010;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Calumma";"NT";"False";"True";"False";1.17594652079;0.0320738625621
172916;"Calumma ambreense";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Calumma";"NT";"False";"True";"False";1.17594651868;0.0320738624776
172736;"Furcifer willsii";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Furcifer";"LC";"False";"True";"False";24.1877600657;8.51726227015
172947;"Brookesia brygooi";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Brookesia";"LC";"False";"True";"False";33.4010886294;12.712143292
172947;"Brookesia brygooi";1;1;1;"Madagasikara Voakajy";2010;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Brookesia";"LC";"False";"True";"False";33.4010886488;12.7121432916
203825;"Trioceros harennae";1;1;1;"Snake and Lizard RLa";2012;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Trioceros";"LC";"False";"True";"False";2.42116746062;0.411819208148
172578;"Kinyongia adolfifriderici";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Kinyongia";"LC";"False";"True";"False";21.0900766357;4.09454533252
176312;"Chamaeleo senegalensis";1;1;1;"Tatiana Escovar";2012;"IUCN, CI";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Chamaeleo";"LC";"False";"True";"False";98.3576267642;203.749272317
172774;"Calumma gastrotaenia";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Calumma";"LC";"False";"True";"False";16.0810205797;7.51211321269
172944;"Brookesia thieli";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Brookesia";"LC";"False";"True";"False";19.4719910099;3.73761859505
172944;"Brookesia thieli";1;1;1;"Madagasikara Voakajy";2010;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Brookesia";"LC";"False";"True";"False";19.4719910058;3.7376185937
42689609;"Calumma vohibola";1;1;1;"Krystal Tolley";2013;"Madagasikara Voakajy";"0";NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Calumma";"EN";"False";"True";"False";1.31145064126;0.0376860171402
172878;"Brookesia bonsi";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Brookesia";"CR";"False";"True";"False";0.551141918105;0.0186782231896
172878;"Brookesia bonsi";1;1;1;"Madagasikara Voakajy";2010;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Brookesia";"CR";"False";"True";"False";0.551141914065;0.0186782231687
172550;"Rhampholeon moyeri";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Rhampholeon";"LC";"False";"True";"False";5.83549052116;0.102022861359
203822;"Trioceros camerunensis";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Trioceros";"LC";"False";"True";"False";5.81808385081;1.54955046923
176323;"Rhampholeon spinosus";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Rhampholeon";"EN";"False";"True";"False";2.66932826734;0.0458760351239
172558;"Trioceros goetzei";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Trioceros";"LC";"False";"True";"False";14.7114770604;3.45189648567
176299;"Brookesia tuberculata";1;1;1;"Madagasikara Voakajy";2010;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Brookesia";"VU";"False";"True";"False";1.17594652079;0.0320738625621
176299;"Brookesia tuberculata";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Brookesia";"VU";"False";"True";"False";1.17594651868;0.0320738624776
42760243;"Rhampholeon gorongosae";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Rhampholeon";"LC";"False";"True";"False";1.49531587447;0.00924999540066
172934;"Furcifer balteatus";1;1;1;"Madagasikara Voakajy";2010;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Furcifer";"EN";"False";"True";"False";6.14951597673;0.173719684448
172934;"Furcifer balteatus";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Furcifer";"EN";"False";"True";"False";6.14951598903;0.173719684668
203823;"Trioceros conirostratus";1;1;1;"Phil Bowles";2014;"IUCN, CI";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Trioceros";"LC";"False";"True";"False";0.265329901674;0.00186733792588
172781;"Palleon lolontany";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Palleon";"NT";"False";"True";"False";1.54701086003;0.0391343881216
199603;"Chamaeleo arabicus";1;1;1;"Phil Bowles";2012;"IUCN, CI";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Chamaeleo";"LC";"False";"True";"False";30.1485061046;19.1664628983
193484;"Furcifer timoni";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Furcifer";"NT";"False";"True";"False";1.17594651868;0.0320738624776
42685911;"Brookesia brunoi";1;1;1;"Madagasikara Voakajy";2013;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Brookesia";"NT";"False";"True";"False";0.203064162828;0.00100994760394
199758;"Furcifer polleni";1;1;1;"Philip Bowles";2012;"IUCN Snake and Lizar";"Hawlitsch";NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Furcifer";"LC";"False";"True";"False";2.06482565587;0.0342892629167
61365784;"Rhampholeon nebulauctor";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Rhampholeon";"VU";"False";"True";"False";0.161247355473;0.00186310139986
172556;"Trioceros bitaeniatus";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Trioceros";"LC";"False";"True";"False";38.8296480115;69.901106818
172544;"Kinyongia tavetana";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Kinyongia";"NT";"False";"True";"False";6.28667233269;0.103510908234
75976755;"Rhampholeon hattinghi";1;1;1;"IUCN";2015;"International Union for the Conservation of Nature";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Rhampholeon";"CR";"False";"True";"False";0.157183574473;0.000133839533872
176295;"Brookesia exarmata";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Brookesia";"EN";"False";"True";"False";3.2611204562;0.140116527958
61366030;"Rhampholeon bruessoworum";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Rhampholeon";"CR";"False";"True";"False";0.473871572298;0.000444834878347
172850;"Calumma andringitraense";1;1;1;"Madagasikara Voakajy";2010;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Calumma";"EN";"False";"True";"False";3.65467813369;0.108181267436
172749;"Furcifer verrucosus";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Furcifer";"LC";"False";"True";"False";42.4839208691;18.4314449304
176314;"Trioceros feae";1;1;1;"SRLI";2011;"Red List Index (Sampled Approach), Zoological Society of London";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Trioceros";"NT";"False";"True";"False";1.45718193298;0.0739398501328
172579;"Trioceros oweni";1;1;1;"IUCN";2015;"International Union for the Conservation of Nature";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Trioceros";"LC";"False";"True";"False";81.8200430219;154.460683461
172568;"Rhampholeon chapmanorum";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Rhampholeon";"CR";"False";"True";"False";0.0568288463604;5.00907562665e-05
172984;"Calumma brevicorne";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";"Raxworthy";NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Calumma";"LC";"False";"True";"False";33.9921848233;3.28813822615
8765;"Furcifer labordi";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Furcifer";"VU";"False";"True";"False";13.064053798;1.44873440913
8765;"Furcifer labordi";1;1;1;"Madagasikara Voakajy";2010;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Furcifer";"VU";"False";"True";"False";13.0640537967;1.44873440925
42695944;"Furcifer major";1;1;1;"Madagasikara Voakajy";2013;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Furcifer";"LC";"False";"True";"False";17.5435242112;10.869962103
172840;"Calumma capuroni";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Calumma";"VU";"False";"True";"False";0.559605632796;0.00698909782085
172523;"Rhampholeon boulengeri";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Rhampholeon";"LC";"False";"True";"False";28.8540322248;25.0388017033
8764;"Furcifer campani";1;1;1;"Madagasikara Voakajy";2010;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Furcifer";"VU";"False";"True";"False";6.5290136647;1.2588769313
8764;"Furcifer campani";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Furcifer";"VU";"False";"True";"False";6.52901366395;1.25887693065
176291;"Bradypodion dracomontanum";1;1;1;"South African National Biodiversity Institute";2018;"Southern African Regional Reptile Specialist Group";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Bradypodion";"NT";"False";"True";"False";4.72687187864;0.215764937582
42683369;"Bradypodion occidentale";1;1;1;"South African National Biodiversity Institute";2018;"Southern African Regional Reptile Specialist Group";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Bradypodion";"LC";"False";"True";"False";14.3207746096;3.32804264623
172557;"Trioceros fuelleborni";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Trioceros";"LC";"False";"True";"False";1.75864914245;0.0336783578223
172539;"Trioceros schubotzi";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Trioceros";"NT";"False";"True";"False";0.449285378008;0.0137396920647
172533;"Kinyongia vanheygeni";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Kinyongia";"LC";"False";"True";"False";1.26539477252;0.0225731814917
172569;"Kinyongia excubitor";1;1;1;"Krystal Tolley";2014;"IUCN";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Kinyongia";"VU";"False";"True";"False";5.40480379774;0.100986228805
176313;"Trioceros cristatus";1;1;1;"SRLI";2011;"Red List Index (Sampled Approach), Zoological Society of London";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Trioceros";"LC";"False";"True";"False";56.610742705;106.863332755
172879;"Calumma vencesi";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Calumma";"EN";"False";"True";"False";1.16801564792;0.0496791016025
172879;"Calumma vencesi";1;1;1;"Madagasikara Voakajy";2010;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Calumma";"EN";"False";"True";"False";1.16801565005;0.049679101599
172923;"Calumma malthe";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Calumma";"LC";"False";"True";"False";16.9400179421;4.0918809405
61425;"Archaius tigris";1;1;1;"IUCN";2006;"IUCN (International Union for Conservation of Nature)";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Archaius";"EN";"False";"True";"False";0.530986497048;0.00317227232827
172923;"Calumma malthe";1;1;1;"Madagasikara Voakajy";2010;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Calumma";"LC";"False";"True";"False";16.940017944;4.09188093818
172790;"Brookesia lambertoni";1;1;1;"Madagasikara Voakajy";2012;"Madagasikara Voakajy";NA;NA;NA;NA;NA;"Extant (resident)";NA;"ANIMALIA";"CHORDATA";"REPTILIA";"SQUAMATA";"CHAMAELEONIDAE";"Brookesia";"DD";"False";"True";"False";2.21464468757;0.064777623324
